Subject,beta,llh
1.0,12.35826921473442,9.704060527839234
2.0,8.42506820683872,9.704060527839234
3.0,1.8211069108014266,9.704060527839234
4.0,4.001897558376779,9.704060527839234
5.0,11.938435419046877,9.704060527839234
6.0,15.67651607522658,9.704060527839234
7.0,2.405938626023081,9.704060527839234
8.0,4.394377057024819,9.704060527839234
9.0,4.840094419416667,9.704060527839234
10.0,7.9141117833842545,9.704060527839234
11.0,14.66984682142122,9.704060527839234
12.0,13.335744403335976,9.704060527839234
13.0,18.0172548732721,9.704060527839234
14.0,11.486709631669015,9.704060527839234
15.0,16.377153824912153,9.704060527839234
16.0,8.948244376223744,9.704060527839234
17.0,18.080432334612453,9.704060527839234
18.0,19.448298737487296,9.704060527839234
19.0,6.086079121555555,9.704060527839234
20.0,3.8712888987948846,9.704060527839234
21.0,9.027851594924773,9.704060527839234
22.0,6.127953155285901,9.704060527839234
23.0,15.713343991472525,9.704060527839234
24.0,19.13516824571916,9.704060527839234
25.0,8.598708862566827,9.704060527839234
26.0,18.32685821112299,9.704060527839234
27.0,8.662413870260746,9.704060527839234
28.0,1.7110769091652145,9.704060527839234
29.0,16.812655155805373,9.704060527839234
30.0,11.586683316910095,9.704060527839234
31.0,18.974230678263815,9.704060527839234
32.0,3.238857979960581,9.704060527839234
33.0,18.339960060258598,9.704060527839234
34.0,2.228446686271992,9.704060527839234
35.0,9.236135547985532,9.704060527839234
36.0,15.694136931693652,9.704060527839234
37.0,14.463159338135515,9.704060527839234
38.0,15.056352026206172,9.704060527839234
39.0,14.879430167656938,9.704060527839234
40.0,17.85758886301291,9.704060527839234
41.0,2.621107290017486,9.704060527839234
42.0,19.745692205182678,9.704060527839234
43.0,12.821672821488061,9.704060527839234
44.0,18.555576099548723,9.704060527839234
45.0,2.2828571301579337,9.704060527839234
46.0,10.126307104754197,9.704060527839234
47.0,17.598760750589886,9.704060527839234
48.0,3.3257262360668727,9.704060527839234
49.0,18.98344471854242,9.704060527839234
50.0,11.79019740178586,9.704060527839234
51.0,8.189422397003902,9.704060527839234
52.0,16.95012503494392,9.704060527839234
53.0,18.6118154349456,9.704060527839234
54.0,11.775420024486476,9.704060527839234
55.0,12.440440477740069,9.704060527839234
56.0,7.121785343385396,9.704060527839234
57.0,5.958395117991564,9.704060527839234
58.0,7.144199937313875,9.704060527839234
59.0,12.009076374919674,9.704060527839234
60.0,17.662113491352798,9.704060527839234
61.0,14.789922662886898,9.704060527839234
62.0,19.64311440196315,9.704060527839234
63.0,11.854532517302317,9.704060527839234
64.0,14.610453986544144,9.704060527839234
65.0,18.749504267255872,9.704060527839234
66.0,12.673822782457327,9.704060527839234
67.0,3.5065758354635834,9.704060527839234
68.0,5.949733580901855,9.704060527839234
69.0,13.263889036150257,9.704060527839234
70.0,10.789434971713463,9.704060527839234
71.0,5.824873294109483,9.704060527839234
72.0,0.994203618906111,9.704060527839234
73.0,10.199420023749754,9.704060527839234
74.0,7.968222515014989,9.704060527839234
75.0,8.415910292781488,9.704060527839234
76.0,18.01249552323392,9.704060527839234
77.0,16.673202080194873,9.704060527839234
78.0,6.125249810609093,9.704060527839234
79.0,17.111083840320415,9.704060527839234
80.0,7.113058881151035,9.704060527839234
81.0,9.466740252261436,9.704060527839234
82.0,7.268326175512774,9.704060527839234
83.0,13.432333483776265,9.704060527839234
84.0,0.2107416861564504,9.704060527839234
85.0,5.7286659274645,9.704060527839234
86.0,2.8581310055639753,9.704060527839234
87.0,14.403908803456533,9.704060527839234
88.0,16.020678097829524,9.704060527839234
89.0,18.09009517540445,9.704060527839234
90.0,5.548055853758718,9.704060527839234
91.0,2.582993987653228,9.704060527839234
92.0,17.121894640429485,9.704060527839234
93.0,14.383700914895996,9.704060527839234
94.0,12.146099206343646,9.704060527839234
95.0,16.493746971828244,9.704060527839234
96.0,6.835823156331879,9.704060527839234
97.0,2.235410359222858,9.704060527839234
98.0,0.6838396186718532,9.704060527839234
99.0,11.620427616943571,9.704060527839234
100.0,0.6032080222915082,9.704060527839234
101.0,16.331030705797865,9.704060527839234
102.0,16.038667558953065,9.704060527839234
103.0,3.8454157781985665,9.704060527839234
104.0,16.83379217769533,9.704060527839234
105.0,8.612160413344967,9.704060527839234
106.0,5.84941344874826,9.704060527839234
107.0,10.693166590411657,9.704060527839234
108.0,12.67208268016137,9.704060527839234
109.0,15.809710920694517,9.704060527839234
110.0,13.398158774020661,9.704060527839234
111.0,6.455642898064314,9.704060527839234
112.0,7.112399505974261,9.704060527839234
113.0,3.7820393726717993,9.704060527839234
114.0,2.091988063380079,9.704060527839234
115.0,6.76069862026925,9.704060527839234
116.0,11.36925443530044,9.704060527839234
117.0,12.780532551456961,9.704060527839234
118.0,8.411983769702228,9.704060527839234
119.0,10.680966992552696,9.704060527839234
120.0,4.963968292050356,9.704060527839234
121.0,1.262002490528138,9.704060527839234
122.0,8.446709964175067,9.704060527839234
123.0,5.585230542509397,9.704060527839234
124.0,9.777383968244015,9.704060527839234
125.0,12.199832901935343,9.704060527839234
126.0,4.210654394276238,9.704060527839234
127.0,10.76640043432667,9.704060527839234
128.0,13.453645222273533,9.704060527839234
129.0,3.819650144864992,9.704060527839234
130.0,8.211411528556965,9.704060527839234
131.0,10.641691141440333,9.704060527839234
132.0,8.656228806449626,9.704060527839234
133.0,1.8262382741430438,9.704060527839234
134.0,19.53222421397403,9.704060527839234
135.0,15.66832059763444,9.704060527839234
136.0,14.007920825766682,9.704060527839234
137.0,17.676429101000178,9.704060527839234
138.0,10.08832326896053,9.704060527839234
139.0,1.2847451475285188,9.704060527839234
140.0,16.65285110639375,9.704060527839234
141.0,19.340998420301354,9.704060527839234
142.0,15.340939403972225,9.704060527839234
143.0,13.665306332759197,9.704060527839234
144.0,17.324153163603096,9.704060527839234
145.0,2.5995044256284117,9.704060527839234
146.0,10.476974259240194,9.704060527839234
147.0,14.44005438631978,9.704060527839234
148.0,8.586360582763763,9.704060527839234
149.0,10.880463086986143,9.704060527839234
150.0,10.367418005944739,9.704060527839234
