Subject,beta
1.0,0.6579529215927594
2.0,0.7776339184479493
3.0,0.49182090194455086
4.0,0.18812204493542917
5.0,0.1381433815117885
6.0,0.9440610491949263
7.0,0.9989669958863177
8.0,0.7780526912975169
9.0,0.5925827786985689
10.0,0.2905357331742646
11.0,0.4054080452854987
12.0,0.2806430705273508
13.0,0.8797168498536534
14.0,0.032630604714734446
15.0,0.4790086179353532
16.0,0.44565605298859523
17.0,0.5630123758233563
18.0,0.4601975130265168
19.0,0.8413829308384771
20.0,0.5945462669398544
21.0,0.6215871440048719
22.0,0.013198381936390224
23.0,0.11833963695047145
24.0,0.5921371360641173
25.0,0.016922806474709784
26.0,0.2395328640168527
27.0,0.19335613272789043
28.0,0.06620314196307286
29.0,0.6448100756812062
30.0,0.2968700352686998
31.0,0.9726315733076054
32.0,0.8998335090269952
33.0,0.5473516977041178
34.0,0.19775467325689533
35.0,0.2025979632673578
36.0,0.6953235619777399
37.0,0.7107355600096807
38.0,0.5912612449453784
39.0,0.9479242241673678
40.0,0.06714943587304556
41.0,0.12281010990957797
42.0,0.44109501725268463
43.0,0.21534638374682757
44.0,0.09467080639220338
45.0,0.456201750442897
46.0,0.39973745341591116
47.0,0.2786460686587815
48.0,0.8535605215084922
49.0,0.19208254378651257
50.0,0.9057231120306926
51.0,0.23250021835954193
52.0,0.6340749439092285
53.0,0.004439695391855514
54.0,0.810244006540196
55.0,0.6634669092019598
56.0,0.31923109778872205
57.0,0.46811931055340505
58.0,0.5483714766549251
59.0,0.38237790837936503
60.0,0.9482205873958495
61.0,0.41434832766870877
62.0,0.9637168999935003
63.0,0.7485646464775801
64.0,0.15950885316435348
65.0,0.25016948279895246
66.0,0.0976396989006082
67.0,0.6949942690276678
68.0,0.4971696015085917
69.0,0.8511402331261223
70.0,0.7813606481703234
71.0,0.7166065613358038
72.0,0.5566092832881382
73.0,0.05150381576872254
74.0,0.13426319425832212
75.0,0.9542639379252809
76.0,0.2305584539610176
77.0,0.13190326917702377
78.0,0.9003985246483024
79.0,0.11147129047581916
80.0,0.6372797292534116
81.0,0.8651858212334367
82.0,0.6869230978672833
83.0,0.19187046266490293
84.0,0.4982073602965009
85.0,0.5316919184767986
86.0,0.7332895619432211
87.0,0.14249444793185928
88.0,0.07831857861104674
89.0,0.7662027004085002
90.0,0.9152542548374837
91.0,0.9382792323966049
92.0,0.3758024739270318
93.0,0.8297107347830996
94.0,0.0045786341537792374
95.0,0.9780737823945257
96.0,0.13430614062054902
97.0,0.885876288931964
98.0,0.5285128555502135
99.0,0.5478345716520457
100.0,0.6261497173204025
101.0,0.7868988672965936
102.0,0.8316546092040316
103.0,0.3187123149096027
104.0,0.40798329330925887
105.0,0.13173344661712683
106.0,0.38344463472085877
107.0,0.9067600882085323
108.0,0.40254399437740185
109.0,0.1570832412852644
110.0,0.1827449728795465
111.0,0.6484274880937433
112.0,0.6591530179412949
113.0,0.183422363835812
114.0,0.3825754593400128
115.0,0.15305773923425814
116.0,0.4080712115087508
117.0,0.3755553317842708
118.0,0.6271097401376489
119.0,0.2188930125964491
120.0,0.378398831047142
121.0,0.9785348073724436
122.0,0.4425582113729515
123.0,0.5403723706821192
124.0,0.02569404412077103
125.0,0.45283531762572393
126.0,0.28894167603010146
127.0,0.35224047582185014
128.0,0.35878115103586405
129.0,0.4497446046977417
130.0,0.08899003651853321
131.0,0.079612317800278
132.0,0.703431675115418
133.0,0.030030691448841185
134.0,0.8744941322428467
135.0,0.3842068033038384
136.0,0.6928572229018913
137.0,0.00025857852551025573
138.0,0.06016465390221881
139.0,0.825006516115468
140.0,0.38887293023865954
141.0,0.003818081280931307
142.0,0.11581639021942347
143.0,0.8921872823467576
144.0,0.10714018383362545
145.0,0.027035680713337062
146.0,0.8243359757943446
147.0,0.5732128258071199
148.0,0.858078937702764
149.0,0.21722524771796525
150.0,0.9033704101745437
151.0,0.8191549332488569
152.0,0.7414274061761459
153.0,0.45982925079852077
154.0,0.32666144314833145
155.0,0.8135437599746751
156.0,0.09190423275787363
157.0,0.5001980822095567
158.0,0.5721506867618379
159.0,0.1229878933007057
160.0,0.9869276184113145
161.0,0.41417359320531766
162.0,0.9741780720032673
163.0,0.13203699224900411
164.0,0.21500465406064861
165.0,0.3325358720661601
166.0,0.8990666747341047
167.0,0.19365425875951015
168.0,0.8843913185829175
169.0,0.29336977202135806
170.0,0.21753480821769555
171.0,0.5915030033290574
172.0,0.8791161655541684
173.0,0.42394202371915723
174.0,0.7902330247743451
175.0,0.4296292808811679
176.0,0.9470995247261426
177.0,0.45831494926867944
178.0,0.15547574828326105
179.0,0.1387964998993778
180.0,0.18626378979343028
181.0,0.8363855769546714
182.0,0.3095430977842204
183.0,0.5297669805932604
184.0,0.4901417034822204
185.0,0.8178560737003533
186.0,0.4412930214524412
187.0,0.9255535122395506
188.0,0.426777651392788
189.0,0.524160047350251
190.0,0.895996628835033
191.0,0.6574140460889254
192.0,0.9904322682421532
193.0,0.029796307791221333
194.0,0.16083591265851005
195.0,0.8485682438612628
196.0,0.6436009213959062
197.0,0.1415444385550384
198.0,0.8479037869529542
199.0,0.9242420619864824
200.0,0.9199997618718737
201.0,0.9839589395022292
202.0,0.868995784923679
203.0,0.9674489650707117
204.0,0.6569051767935834
205.0,0.11277632603545718
206.0,0.375721024474057
207.0,0.6002557033806467
208.0,0.01770481757977671
209.0,0.4877261371270809
210.0,0.9485636477288256
211.0,0.13773178402217234
212.0,0.10659385054352721
213.0,0.13549919268589838
214.0,0.9159183530790477
215.0,0.11183654185620373
216.0,0.09830218323088169
217.0,0.9939953072641319
218.0,0.4978536959305171
