"id","agegrp","llh_double","llh_single","llh_baseline","llh_decay","AIC_double","AIC_single","AIC_baseline","AIC_decay","AIC_double_weight","AIC_single_weight","AIC_baseline_weight","AIC_decay_weight","win"
"sub-1004","Younger",42.3921242461408,42.4078372476123,62.383246250395,42.1644427837539,91.36961434594,89.101388780939,126.859515756604,93.3288855675078,0.22302200976955,0.693244844396941,4.38342471707485e-09,0.0837331414500845,"single"
"sub-1005","Younger",40.1475109217658,46.5517729285662,62.383246250395,40.1475109217657,86.8803876971901,97.3892601428468,126.859515756604,89.2950218435315,0.766740227123206,0.00400567391283841,1.59694844343184e-09,0.229254097367007,"double"
"sub-1006","Younger",52.2927387258674,55.7093056718446,59.6106575281552,52.2627992118301,111.170843305393,115.704325629404,121.314338312124,113.52559842366,0.70521539777261,0.0730951577344028,0.00442272393668371,0.217266720556303,"double"
"sub-1007","Younger",36.2639594602261,39.1608388995476,62.383246250395,35.8824473048577,79.1132847741107,82.6073920848095,126.859515756604,80.7648946097154,0.620282331207532,0.108106958330063,2.658441370213e-11,0.271610710435821,"double"
"sub-1008","Younger",41.5931154700273,57.031764728261,60.9969518892751,41.5931154700273,89.7715967937131,118.349243742236,124.086927034364,92.1862309400546,0.769823501708713,4.79550090894758e-07,2.7221489258601e-08,0.230175991519707,"double"
"sub-1009","Younger",57.0404499247261,57.0899275191056,60.9969518892751,57.0404499246539,120.666265703111,118.465569323926,124.086927034364,123.080899849308,0.222964614272054,0.670055984645989,0.0403133392461306,0.0666660618358268,"single"
"sub-1010","Younger",45.405044096998,46.650227370303,62.383246250395,44.1832013171929,97.3954540476545,97.5861690263202,126.859515756604,97.3664026343858,0.342034693807577,0.310925920627491,1.36782473499764e-07,0.347039248782459,"decay"
"sub-1012","Younger",32.9045534026631,33.4583371936239,60.9969518892751,32.8669514287299,72.3944726589848,71.2023886729622,124.086927034364,74.7339028574599,0.319961453831899,0.580704792186283,1.90644295971585e-12,0.0993337539799118,"single"
"sub-1013","Younger",46.438867974559,47.8364297614555,62.383246250395,43.6014800043304,99.4631018027764,99.9585738086252,126.859515756604,96.2029600086607,0.145247423922208,0.113375198263539,1.63325026201108e-07,0.741377214489227,"decay"
"sub-1014","Younger",55.6456837442961,57.7039802189992,62.383246250395,55.645683706321,117.876733342251,119.693674723713,126.859515756604,120.291367412642,0.583654045920517,0.235294454917504,0.00653986951214458,0.174511629649834,"double"
"sub-1015","Younger",33.4932140479959,33.4934323957204,59.6106575281552,31.1363982235456,73.5717939496503,71.2725790771551,121.314338312124,71.2727964470911,0.136732248596278,0.431657331755889,5.8709606781433e-12,0.431610419641962,"single"
"sub-1016","Younger",46.5829513613251,62.383246250395,62.383246250395,44.5250719200246,99.7512685763087,129.052206786504,126.859515756604,98.0501438400493,0.299314746059954,1.29870413621346e-07,3.88729080549669e-07,0.700684735340552,"decay"
"sub-1017","Younger",27.1314194290752,38.533725711929,59.6106575281552,27.1314194290751,60.8482047118089,81.3531657095722,121.314338312124,63.2628388581502,0.769802990438515,2.71508785680703e-05,5.70591780864589e-14,0.23016985868286,"double"
"sub-1018","Younger",54.1835448346053,54.585524132372,62.383246250395,54.1835448345994,114.952455522869,113.456762550458,126.859515756604,117.367089669199,0.292908024257888,0.618752364667045,0.00076058191008557,0.0875790291649814,"single"
"sub-1019","Younger",27.9603091806371,37.2632391183346,62.383246250395,27.711633502277,62.5059842149328,78.8121925223836,126.859515756604,64.423267004554,0.722699338563855,0.000208022117527714,7.6694785556959e-15,0.277092639318609,"double"
"sub-1020","Younger",30.7024810252015,36.3276980244782,62.383246250395,29.8206922752483,67.9903279040614,76.9411103346707,126.859515756604,68.6413845504966,0.57685712880137,0.0065679608416783,9.50137687309509e-14,0.416574910356856,"double"
"sub-1021","Younger",31.6811395656533,36.1295388141888,62.383246250395,30.4567620590232,69.9476449849651,76.5447919140919,126.859515756604,69.9135241180464,0.486821116138506,0.0179811371632078,2.13360338783821e-13,0.495197746698073,"decay"
"sub-1022","Younger",50.170409895805,56.3897567603905,62.383246250395,49.6493569943255,106.926185645269,117.065227806495,126.859515756604,108.298713988651,0.662345636736138,0.00416312689322223,3.10897366315754e-05,0.333460146634009,"double"
"sub-1023","Younger",44.3839638633545,47.7617013325746,62.383246250395,44.3539690068885,95.3532935803676,99.8091169508634,126.859515756604,97.7079380137769,0.706286500468055,0.0761046432376681,1.01739989180494e-07,0.217608754554288,"double"
"sub-1024","Younger",7.63482691141445,10.3002038057713,60.9969518892751,7.63482691141444,21.8550196764874,24.8861218972569,124.086927034364,24.2696538228289,0.65846418934555,0.144656074810554,4.16059593859817e-23,0.196879735843896,"double"
"sub-1025","Younger",56.886720477702,60.9969518892751,60.9969518892751,56.886720477702,120.358806809063,126.279618064265,124.086927034364,122.773440955404,0.664081988439444,0.0343980539245481,0.102960508879059,0.198559448756948,"double"
"sub-1026","Younger",59.0595958025346,59.9148609272467,60.9969518892751,59.0595958025324,124.704557458728,124.115436140208,124.086927034364,127.119191605065,0.249791081328681,0.335353618620569,0.34016816762349,0.0746871324272605,"baseline"
"sub-1028","Younger",41.2323859962689,43.7458949725498,62.383246250395,41.2323859962689,89.0501378461963,91.7775042308139,126.859515756604,91.4647719925377,0.643204460678463,0.164478433894611,3.96412145591833e-09,0.192317101462804,"double"
"sub-1029","Younger",37.2422471602568,38.1222200289781,59.6106575281552,37.2422471602568,81.0698601741722,80.5301543436704,121.314338312124,83.4844943205136,0.383322381309891,0.50206484117409,6.99176441142432e-10,0.114612776816843,"single"
"sub-1030","Younger",31.0152661185471,36.4691135808296,60.9969518892751,27.8782652574333,68.6158980907528,77.2239414473735,124.086927034364,64.7565305148665,0.126568722169849,0.0017104623953617,1.14010672568993e-13,0.871720815434675,"decay"
"sub-1032","Younger",47.3524769971499,57.8462657243762,60.9969518892751,47.3524769971495,101.290319847958,119.978245734467,124.086927034364,103.704953994299,0.769765399952007,6.7348331485661e-05,8.63252873362543e-06,0.230158619187773,"double"
"sub-1033","Younger",41.8655181208928,48.2428068075023,60.9969518892751,41.8655181208923,90.3164020954441,100.771327900719,124.086927034364,92.7310362417847,0.766656239392035,0.0041147398398069,3.55978983451897e-08,0.22922898517026,"double"
"sub-1034","Younger",36.5408981835093,37.7013351645772,62.383246250395,35.4884603196871,79.6671622206771,79.6883846148688,126.859515756604,79.9769206393741,0.351374846560183,0.347666050989246,1.98646677062063e-11,0.300959102430706,"double"
"sub-1035","Younger",41.9142848752245,42.4058192268453,60.9969518892751,41.8967426515585,90.4139356041075,89.0973527394048,124.086927034364,92.793485303117,0.309044567921875,0.59691631733859,1.50669008635474e-08,0.0940390996726335,"single"
"sub-1036","Younger",33.0452978452779,41.1166819271121,62.383246250395,32.237113172257,72.6759615442143,86.5190781399385,126.859515756604,73.474226344514,0.598126133111669,0.00058992690403884,1.02561290234688e-12,0.401283939983267,"double"
